film	year	IMDb score	good	date shown	order	tagline	place	shown by	billed with	keywords	notes
The Room	2003	3.5	no	2013-Sep-20	1	Shitey (pronounced shy-tee) movie night ^_^	Ashworth	Gytis Dudas	Troll 2		Very first shitey film night in Ashworth
Troll 2	1990	2.7	no	2013-Sep-20	2	Shitey (pronounced shy-tee) movie night ^_^	Ashworth	Gytis Dudas	The Room		Very first shitey film night in Ashworth
Atlantic Rim	2013	1.7	no	2013-Oct-11	1	Shitey (pronounced shy-tee) movie night 2.0 ^_^ (11th Oct)	Ashworth	Gytis Dudas	Die Hard Dracula		Asylum Pictures film
Die Hard Dracula	1998	1.8	no	2013-Oct-11	2	Shitey (pronounced shy-tee) movie night 2.0 ^_^ (11th Oct)	Ashworth	Gytis Dudas	Atlantic Rim		Night when Die Hard Dracula was discovered
The Evil Dead	1981	7.5	yes	2013-Oct-25	1	Shitey film night! (Fri 25 Oct)	Ashworth	Gytis Dudas	Evil Dead II	Evil Dead	Very first good film night in Ashworth
Evil Dead II	1987	7.8	yes	2013-Oct-25	2	Shitey film night! (Fri 25 Oct)	Ashworth	Gytis Dudas	The Evil Dead	Evil Dead	Very first good film night in Ashworth
V for Vendetta	2005	8.2	no	2013-Nov-05	1	Remember remember... something something November.	Ashworth	Doris Reineke			Very first shitey film night in Ashworth not organized by Gytis
Santa's Slay	2005	5.4	no	2014-Jan-17	1	We're back!	Ashworth	Gytis Dudas	Dungeons & Dragons		
Dungeons & Dragons	2000	3.6	no	2014-Jan-17	2	We're back!	Ashworth	Gytis Dudas	Santa's Slay		
BloodRayne: The Third Reich	2011	2.9	no	2014-Jan-31	1	Uwe Boll special!	Ashworth	Gytis Dudas	Blubberella	Uwe Boll	
Blubberella	2011	2.6	no	2014-Jan-31	2	Uwe Boll special!	Ashworth	Gytis Dudas	Blood Rayne: Third Reich	Uwe Boll	Very first shitey film night in Ashworth that had to be stopped because it was too offensive
They Live!	1988	7.3	maybe	2014-Feb-14	1	Re: I like chocolate, I like fudge, I'll make some now or I won't budge. (Feb 14)	Ashworth	Gytis Dudas			
